TICKER,FUND NAME,ISSUER,AUM,EXPENSE RATIO,3-MO TR,SEGMENT
EEMX,SPDR MSCI Emerging Markets Fossil Fuel Reserves Free ETF,State Street Global Advisors,$42.97M,0.0030,0.0749,Equity: Emerging Markets - Total Market
ESG,FlexShares STOXX U.S. ESG Impact Index Fund,Northern Trust,$39.59M,0.0032,0.0475,Equity: U.S. - Total Market
RODI,Barclays Return on Disability ETN,Barclays Bank PLC,$38.70M,0.0045,0.0000,Equity: U.S. - Total Market
WIL,Barclays Women in Leadership ETN,Barclays Bank PLC,$38.14M,0.0045,0.0762,Equity: U.S. - Total Market
MAGA,Point Bridge GOP Stock Tracker ETF,Point Bridge Capital,$31.58M,0.0072,0.0618,Equity: U.S. - Large Cap
EVX,VanEck Vectors Environmental Services ETF,VanEck,$28.52M,0.0056,0.0793,Equity: Global Environment
ACES,ALPS Clean Energy ETF,SS&C,$28.31M,0.0065,0.0947,Equity: Global Renewable Energy
ESGL,Oppenheimer ESG Revenue ETF,OppenheimerFunds,$27.60M,0.0040,0.0384,Equity: U.S. - Large Cap
MXDE,Nationwide Maximum Diversification Emerging Markets Core Equ_,Nationwide Fund Advisors,$26.48M,0.0064,0.0512,Equity: Emerging Markets - Total Market
BGRN,iShares Global Green Bond ETF,BlackRock,$25.90M,0.0020,0.0320,"Fixed Income: Global - Broad Market, Broad-based Investment Grade"
GRNB,VanEck Vectors Green Bond ETF,VanEck,$25.59M,0.0030,0.0196,"Fixed Income: Global - Broad Market, Broad-based"
SUSC,iShares ESG USD Corporate Bond ETF,BlackRock,$25.57M,0.0018,0.0421,"Fixed Income: U.S. - Corporate, Broad-based Investment Grade"
EQLT,Workplace Equality Portfolio ETF,SS&C,$23.52M,0.0075,0.0510,Equity: Global - Total Market
ESGF,Oppenheimer Global ESG Revenue ETF,OppenheimerFunds,$22.86M,0.0045,0.0494,Equity: Global - Total Market
ESML,iShares ESG MSCI U.S.A. Small-Cap ETF,BlackRock,$22.35M,0.0017,0.0825,Equity: U.S. - Small Cap
ESGW,Columbia Sustainable Global Equity Income ETF,Columbia,$18.08M,0.0040,0.0511,Equity: Developed Markets - Total Market
YLCO,Global X YieldCo & Renewable Energy Income ETF,Mirae Asset Global Investments,$16.26M,0.0065,0.0880,Equity: Global Renewable Energy
GUDB,Sage ESG Intermediate Credit ETF,Sage Advisory Services,$14.77M,0.0035,0.0336,"Fixed Income: U.S. - Corporate, Broad-based Investment Grade Intermediate"
REEM,Oppenheimer Emerging Markets Revenue ETF,Invesco,$12.54M,0.0046,0.0626,Equity: Emerging Markets - Total Market
EMSG,Xtrackers MSCI Emerging Markets ESG Leaders Equity ETF,Deutsche Bank,$7.71M,0.0020,0.0681,Equity: Emerging Markets - Total Market
ACSG,Xtrackers MSCI ACWI ex U.S.A. ESG Leaders Equity ETF,Deutsche Bank,$7.68M,0.0016,0.0567,Equity: Global Ex-U.S. - Total Market
EASG,Xtrackers MSCI EAFE ESG Leaders Equity ETF,Deutsche Bank,$7.19M,0.0014,0.0486,Equity: Developed Markets Ex-U.S. - Total Market
ESGN,Columbia Sustainable International Equity Income ETF,Columbia,$6.31M,0.0045,0.0491,Equity: Developed Markets Ex-U.S. - Total Market
CHGX,Change Finance U.S. Large Cap Fossil Fuel Free ETF,Change Finance,$6.02M,0.0049,0.0667,Equity: U.S. - Large Cap
KGRN,KraneShares MSCI China Environment ETF,KraneShares,$5.98M,0.0079,0.1005,Equity: China - Total Market
BOSS,Global X Founder-Run Companies ETF,Mirae Asset Global Investments,$4.87M,0.0065,0.1045,Equity: U.S. - Total Market
TBLU,Tortoise Global Water ESG Fund,Montage Managers,$4.34M,0.0040,0.0994,Equity: Global Water
YLDE,ClearBridge Dividend Strategy ESG ETF,Legg Mason,$4.31M,0.0060,0.0625,Equity: Global - Total Market
ICAN,SerenityShares Impact ETF,SerenityShares,$4.27M,0.0050,0.0381,Equity: U.S. - Total Market
ESGS,Columbia Sustainable U.S. Equity Income ETF,Columbia,$4.06M,0.0035,0.0486,Equity: U.S. - Total Market
WOMN,Impact Shares YWCA Women's Empowerment ETF,Impact Shares,$3.92M,0.0076,0.0548,Equity: U.S. - Total Market
XKCP,SPDR Kensho Clean Power ETF,State Street Global Advisors,$3.43M,0.0045,0.1095,Equity: Global Renewable Energy
VETS,Pacer Military Times Best Employers ETF,Pacer Financial,$2.73M,0.0060,0.0756,Equity: U.S. - Total Market
PRID,InsightShares LGBT Employment Equality ETF,UBS,$2.56M,0.0065,0.0491,Equity: U.S. - Total Market
NACP,Impact Shares NAACP Minority Empowerment ETF,Impact Shares,$2.12M,0.0076,0.0622,Equity: U.S. - Total Market
SDGA,Impact Shares Sustainable Development Goals Global Equity ET_,Impact Shares,$1.98M,0.0076,0.0431,Equity: Global - Total Market
HONR,InsightShares Patriotic Employers ETF,UBS,$1.21M,0.0065,0.0645,Equity: U.S. - Total Market
